_id,file_name,file_size,num_pages,keywords,lastModified,summary
67099d21463d8664641d3a1c,document12.pdf,268943,7,"{('implied term', np.float64(0.010559368587958137)), ('year', np.float64(0.01964206877517423)), ('term', np.float64(0.01783583369347863)), ('Industrial Tribunal', np.float64(0.013117848862247298)), ('Tribunal', np.float64(0.012443902313971932)), ('puja', np.float64(0.013824942902414861)), ('august', 0.2467), ('SUPREME COURT', np.float64(0.017554770911659686)), ('years', np.float64(0.01964206877517423)), ('monthly', 0.3322), ('payment', np.float64(0.006087069199340936)), ('Appellate Tribunal', np.float64(0.012123619814823903)), ('bonus', np.float64(0.0043186533780248315)), ('WORKMEN', np.float64(0.013695866079098276)), ('COURT REPORTS', np.float64(0.017554770911659686)), ('wages', 0.2501), ('case', np.float64(0.018495136003582033)), ('GRAHAM TRADING', np.float64(0.019545260082477273)), ('made', np.float64(0.020009047749037345)), ('puja bonus', np.float64(0.004988349122195896)), ('term of employment', np.float64(0.014925869903136622)), ('SUPREME COURT REPORTS', np.float64(0.006160358845379195)), ('month bonus', np.float64(0.014627732901687633)), ('may7', 0.2537), ('1950', 0.2473)}",2024-10-11T21:49:50.917Z, The appellant had been paying puja bonus to its workmen from 1940 to 1952 at the rate of one month's wages . The dispute arose regarding the payment of bonus in 1953 . The workmen claimed that the sole object of bonus which had been grantecf to them upto that year  was to meet puja expenses .
67099d21463d8664641d3a1d,document14.pdf,393198,11,"{('High Court', np.float64(0.004338457607938691)), ('West Bengal Imam', np.float64(0.005348771159338715)), ('Court', np.float64(0.00446319765582992)), ('murdering', 0.4379), ('West Bengal', np.float64(0.011129276686445207)), ('Sarwan Singh case', np.float64(0.007206348744427559)), ('murdered', 0.4349), ('SUPREME COURT', np.float64(0.003990311964810794)), ('case', np.float64(0.010258016174381823)), ('stabbing', 0.3793), ('COURT REPORTS', np.float64(0.003990311964810794)), ('Sessions', np.float64(0.010571523678731655)), ('Evidence', np.float64(0.0014947605248400394)), ('SUPREME COURT REPORTS', np.float64(0.0011042103428030143)), ('murder', 0.5137), ('approver', np.float64(0.0037248362506575104)), ('Sessions Judge', np.float64(0.0022851129343974715)), ('Sessions Judge charge', np.float64(0.011203158963961433)), ('crime', np.float64(0.007904264349988427)), ('prosecution', 0.3714), ('appellant', np.float64(0.005426660967109382)), ('JNANENDRA NATH GHOSE', np.float64(0.008922314180657769)), ('jury', np.float64(0.007821163756599643)), ('Sarwan Singh', np.float64(0.009788931212477104)), ('approver evidence', np.float64(0.0011995068229294548))}",2024-10-11T21:50:34.355Z, The appellant was tried on a charge of murder by the Sessions Judge with the aid of a jury . An appeal to the High Court was dismissed as that Court found no misdirections in the charge to the jury . The jury found the appellant guilty and the Sessions .Judge accepting the verdict sentenced him to imprisonment for life .
67099d21463d8664641d3a1e,document5.pdf,335126,1,"{('Human Resource Management', np.float64(0.013570458216807108)), ('Reserve', np.float64(0.07015062342188509)), ('Resource Management Department', np.float64(0.019020383807669874)), ('appoints Smt', np.float64(0.05917039182527702)), ('Chief General Manager', np.float64(0.04153603708058276)), ('Kar', np.float64(0.060969849979365325)), ('RBI appoints', np.float64(0.027788959859556556)), ('Director', np.float64(0.07714882243676807)), ('General Manager', np.float64(0.08334423409154006)), ('Management', np.float64(0.08114851860132433)), ('Smt', np.float64(0.04165304523132812)), ('2025', 0.3538), ('Reserve Bank', np.float64(0.023313388872736065)), ('2024', 0.3464), ('Chief General', np.float64(0.08334423409154006)), ('Management Department', np.float64(0.06199610588428039)), ('Executive Director', np.float64(0.026550899523135652)), ('Human Resource', np.float64(0.0352883763926311)), ('decades', 0.3194), ('RBI appoints Smt', np.float64(0.007504800743597832)), ('Bank', np.float64(0.07599639356811891)), ('graduate', 0.2362), ('july', 0.287), ('RBI', np.float64(0.060478044821407936)), ('Resource Management', np.float64(0.031510527043314265))}",2024-10-11T21:50:46.019Z," Reserve Bank of India appoints Smt. Charulatha S Kar as new Executive Director . Prior to being promoted as ED, Kar was serving as Chief General Manager -in-Charge ."
67099d21463d8664641d3a1f,document11.pdf,551321,14,"{('Additional District', np.float64(0.0004659798140582228)), ('SUPREME COURT', np.float64(0.002281276890174408)), ('Additional', np.float64(0.0034998367963250915)), ('COURT REPORTS', np.float64(0.002361669746131655)), ('COURT', np.float64(0.0030701368200364855)), ('arrest', 0.4337), ('Additional District Magistrate', np.float64(4.994024941224011e-05)), ('High Court', np.float64(0.001105293264610568)), ('Regulation Act', np.float64(0.002056446685704678)), ('Additional District Magis', np.float64(0.0035603981418947865)), ('bhagwandas', 0.4391), ('Exchange Regulation', np.float64(0.0031601978767244626)), ('District', np.float64(0.003345548087765217)), ('appellant', np.float64(0.0035136168344222954)), ('attc1npt', 0.4284), ('West Bengal Imam', np.float64(0.001823333915783642)), ('SUPREME COURT REPORTS', np.float64(0.000583625233542633)), ('Reserve Bank', np.float64(0.0012196578531608623)), ('Magistrate', np.float64(0.00137835880087989)), ('jurisclietion', 0.4295), ('District Magistrate', np.float64(0.0003504596645430823)), ('Exchange Regulation Act', np.float64(0.0005470023079128362)), ('Narayandas Bhagwandas Madhavdas', np.float64(0.002735783261943829)), ('Foreign Exchange Regulation', np.float64(0.0010975671678981013)), ('bllagwandas', 0.4321)}",2024-10-11T21:51:54.331Z," The appellant went to Dum Dum Airport to board a plane for Hong Kong . He had no permit from the Reserve Bank of India for taking out of India . A sum of Rs. 25,000 was recovered from him which he had not declared in his declaration form . On September II, 1952, he was ordered to move the Additional District Court ."
67099d21463d8664641d3a20,document18.pdf,13767577,24,"{('meansanyofficeroraclassofofficersauthorized', 0.5962), ('ofrule3insuchformandatsuchintervals', 0.5849), ('institution', np.float64(0.006388684719926812)), ('company', np.float64(0.005844650971539897)), ('Everybanking company', np.float64(0.0075752852691710944)), ('MAINTENANCE OFRECORDS', np.float64(0.0016510596077961082)), ('Account', np.float64(0.00409548252233371)), ('toactonbehalfofsuchclientissoauthorized', 0.5887), ('OFMONEY-LAUNDERING', np.float64(0.008172991574025608)), ('Aadhaar number', np.float64(0.0072476461003007295)), ('number', np.float64(0.0025583023968781)), ('thePermanent Account Number', np.float64(0.007754320509559454)), ('thatincasetheclientalreadyhavinganaccountbasedrelationship', 0.5837), ('Permanent Account', np.float64(0.006519930417320904)), ('Permanent Account Number', np.float64(0.0012065481423508672)), ('Account Number isnotsubmitted', np.float64(0.007752194362050695)), ('number andPermanent Account', np.float64(0.007085269416872384)), ('financial institution andintermediary', np.float64(0.002615072112988218)), ('validdocument', np.float64(0.009437274399089764)), ('MAINTENANCE', np.float64(0.004321446054763672)), ('THEPREVENTION OFMONEY-LAUNDERING', np.float64(0.003443800077329336)), ('transferfromoneaccountwithinthesamebanking', 0.5937), ('financial institution', np.float64(0.003609419609829294)), ('Account Number', np.float64(0.0010256269894754273)), ('institution andintermediary', np.float64(0.006518330323288031))}",2024-10-11T21:53:10.094Z," Prevention ofMoney-Laundering Act, 2002(15of2003) The rules follow the following rules for the maintenance of records of transactions . They include the prevention of money laundering (Prevention of Money-laundering (Maintenance of Records) Rules) Rules, 2005 ."
67099d21463d8664641d3a21,document1.pdf,650025,11,"{('High Court', np.float64(0.0003918910309170071)), ('COURT', np.float64(0.0023151342632186257)), ('Bengal Mill Company', np.float64(0.0068494627207289415)), ('Income-tax Act', np.float64(0.0038376042197569)), ('cotton mills', np.float64(0.005942541585798616)), ('Mills', np.float64(0.0051418770841626035)), ('Tribunal', np.float64(0.005001338764408781)), ('1015', 0.3166), ('SUPREME COURT REPORTS', np.float64(0.0006478335768571299)), ('1010', 0.2884), ('Basanti Cotton Mills', np.float64(0.003281600743510092)), ('Calcutta High Court', np.float64(0.003089823705314814)), ('company', np.float64(0.0035787719917302675)), ('Indian Income-tax Act', np.float64(0.005279503396305528)), ('Mill Company', np.float64(0.0025369829791940563)), ('Appellate Tribunal', np.float64(0.008013803361118212)), ('High', np.float64(0.003252076916407632)), ('case', np.float64(0.006557572615205095)), ('1011', 0.2858), ('1014', 0.3028), ('1012', 0.2931), ('SUPREME COURT', np.float64(0.0024680935415349273)), ('Income-tax Appellate Tribunal', np.float64(0.00782016333074984)), ('COURT REPORTS', np.float64(0.0024680935415349273)), ('Patntalal Jankid', np.float64(0.005876593257479218))}",2024-10-11T21:53:24.463Z," The case would be brought under the bar of section 18 (2) of section 14, it seems to me . The respondents cannot therefore claim that the loss of the ipient goods was explosion damage within the meaning of the . meaning of  the . definition of the case so as to bring the case within section 14 and . contend that the . loss was not ""due  to or did not in any way arise ont of the explosion"""
67099d21463d8664641d3a22,document15.pdf,502052,13,"{('overtime', 0.32), ('railways', 0.3017), ('Wages Act', np.float64(0.003436253378676447)), ('factory', np.float64(0.008845157797622656)), ('Establishments Act', np.float64(0.0023230241562521453)), ('COURT REPORTS', np.float64(0.005908482829240364)), ('Factories Act defines', np.float64(0.007236049600623062)), ('thatthe Factories Act', np.float64(0.008842131949074933)), ('overtime wages', np.float64(0.002996605370593863)), ('Act', np.float64(0.0005492221224946461)), ('Bombay Shops', np.float64(0.01181747287548836)), ('Factories Act applicable', np.float64(0.0029497469071146113)), ('Indian Factories Act', np.float64(0.004504727418187103)), ('gajn4ra11sdkm', 0.2839), ('manager', 0.3062), ('SUPREME COURT', np.float64(0.005919012597610987)), ('wages', np.float64(0.00580734080019526)), ('SUPREME COURT REPORTS', np.float64(0.0017908080206392608)), ('BOMBAY', np.float64(0.011046059547993566)), ('Overtime', np.float64(0.008712808726506054)), ('Establishments', np.float64(0.008831727212176873)), ('Factories Act', np.float64(0.000261465768456313)), ('timekeepers', 0.3298), ('Factories', np.float64(0.002766116147917951)), ('Authority', np.float64(0.005180168707976111))}",2024-10-11T21:53:43.368Z," These appeals by special leave arose from applications made by respondents employed as timekeepers in the Central Railway Workshop and Factory, Parel, Bombay, claiming payment of overtime wages under the Payment of Wages Act, 1936 (4 of 1936) The case of the respondents was  that they were workers within the meaning of s. 2(1) of the . . the . Statement of the case was made in the Supreme Court of Bombay E1:C.S.C.R."
67099d21463d8664641d3a23,document13.pdf,471370,12,"{('Bombay High', np.float64(0.005628060748802145)), ('High', np.float64(0.008901388924517759)), ('SUPREME COURT', np.float64(0.003956224507220852)), ('hidayatullt1h', 0.4604), ('281of1955', 0.5148), ('return', np.float64(0.0013963979186997226)), ('Income-tax Act', np.float64(0.0035037889979299738)), ('notice', np.float64(0.0036950059277853315)), ('Madras High Court', np.float64(0.00960692194624299)), ('Act', np.float64(0.004758918188843182)), ('INCOME-TAX', np.float64(0.0031736012221770062)), ('SUPREME COURT REPORTS', np.float64(0.0010858468100168528)), ('income', np.float64(0.003911809273859778)), ('tax', 0.4865), ('Calcutta High Court', np.float64(0.0024528651207138814)), ('ll8', 0.4411), ('111eac1', 0.4598), ('BOMBAY', np.float64(0.0048043943314374565)), ('Bombay High Court', np.float64(0.0011918445480453505)), ('High Court', np.float64(0.0017426184339561803)), ('year', np.float64(0.008596259290978072)), ('assessment', np.float64(0.009477560989616189)), ('Income-tax Officer', np.float64(0.0014308949721364833)), ('COURT REPORTS', np.float64(0.003833412573654171)), ('COURT', np.float64(0.005213422057595466))}",2024-10-11T21:53:58.713Z," A public notice under s. 22(1) of the Income-tax Act, 1922, was published on May r, 1945, requiring every person whose total . total . income exce'eded the niaximum amount . A good return-Inco111e-tax Oj}ictr ignoring such return ."
67099d21463d8664641d3a24,document8.pdf,298845,8,"{('Indian Motor', np.float64(0.005966397833262351)), ('Appellate', np.float64(0.010635604343343461)), ('Motor Works Ltd.', np.float64(0.0011073858173707885)), ('Ispahani Ltd.', np.float64(0.0018421998597299807)), ('bonus', np.float64(0.008380630682071726)), ('workmen', np.float64(0.009147843691100176)), ('attorney', 0.3566), ('Tribunal', np.float64(0.005992062455586085)), ('MESSRS', np.float64(0.009601698177146966)), ('Motor Works', np.float64(0.005966397833262351)), ('Great Indian', np.float64(0.005943077576942105)), ('Industrial Tribunal', np.float64(0.011278754305349333)), ('ISPAHANI', np.float64(0.003593272054704836)), ('Great Indian Motor', np.float64(0.00046278238197441533)), ('Appellate Tribunal', np.float64(0.0019213850856636928)), ('illowners', 0.3305), ('Ltd.', np.float64(0.010044696884082277)), ('1954', 0.3625), ('SUPREME COURT REPORTS', np.float64(0.003933510555765718)), ('puja bonus', np.float64(0.0057013734209636294)), ('cerned', 0.3328), ('Labour Appellate Tribunal', np.float64(0.0031740060354311277)), ('1955', 0.3417), ('Indian Motor Works', np.float64(0.00046460764324119004)), ('Company', np.float64(0.007701903214436091))}",2024-10-11T21:54:08.272Z," The Labour Appellate was not in error in dismissing the appeal by -1111  the Company and by the auction-purchaser . The parties here are directed to bear their own costs, in view of the fact that we have not gone . into the merits of the controversy ."
67099d21463d8664641d3a25,document6.pdf,468975,13,"{('solicitor', 0.3531), ('Oil Mills Tribunal', np.float64(0.009642071180299876)), ('extraneous income', np.float64(0.006085892193400013)), ('OIL MILLS', np.float64(0.007154989661879272)), ('accountant', 0.3661), ('TATA OIL MILLS', np.float64(0.002191316062169152)), ('Tribunal', np.float64(0.006597847988107346)), ('labour', np.float64(0.010743714605434716)), ('taxes', 0.3586), ('profit bonus', np.float64(0.008119720948425514)), ('profits', np.float64(0.004775207512670808)), ('income', np.float64(0.004798159415310043)), ('Industrial Tribunal', np.float64(0.009612586361055652)), ('COURT REPORTS', np.float64(0.005530422374816071)), ('company', np.float64(0.0050895225503275075)), ('SUPREME COURT', np.float64(0.006087280879239113)), ('TATA OIL', np.float64(0.007349286160006169)), ('oil', 0.3991), ('Full Bench formula', np.float64(0.01099636541022639)), ('SUPREME COURT REPORTS', np.float64(0.0015528189571140762)), ('appellate tribunal', np.float64(0.010037262377461127)), ('labour appellate tribunal', np.float64(0.01082451402958246)), ('Profit', np.float64(0.00613955251629104)), ('WORKMEN', np.float64(0.008241581273638922)), ('rebate', 0.3343)}",2024-10-11T21:54:22.018Z," The TATA OIL MILLS Co. Ltd. contended that in calculating gross profits gross profits the workmen's claim for bonus for the year 1955-56 should be excluded . Income earned by way of rent, light and power, estate revenue derived from sale of excess coconuts used in preparing oil grown in the appellant's groves, and sale proceeds of tin cans, scraps, Jogs, planks, gunnies ."
